year,state_abbr,platform,total_plan_selections,new_consumers,avg_monthly_premium,avg_premium_after_aptc,aptc_consumers,aptc_avg_amount,aptc_avg_premium_after,csr_consumers,total_reenrollees,age_0_17,age_18_25,age_26_34,age_35_44,age_45_54,age_55_64,age_65_plus,male,female,premium_lte_10,pct_with_aptc
2020,AK,HC.gov,17696.0,4249.0,739.0,187.0,14545.0,671.0,89.0,3938.0,13447.0,2651.0,1148.0,3252.0,3029.0,2914.0,4492.0,210.0,8346.0,9350.0,,82.2
2020,AL,HC.gov,160429.0,37118.0,691.0,130.0,144062.0,625.0,79.0,110618.0,123311.0,4221.0,17773.0,29179.0,29790.0,33662.0,44989.0,815.0,66222.0,94207.0,,89.8
2020,AR,HC.gov,64360.0,14484.0,522.0,197.0,54638.0,383.0,147.0,36131.0,49876.0,5890.0,5433.0,9314.0,9998.0,12094.0,21098.0,533.0,28131.0,36229.0,,84.9
2020,AZ,HC.gov,153020.0,34391.0,589.0,220.0,119655.0,472.0,130.0,66554.0,118629.0,23532.0,12075.0,18599.0,20205.0,27015.0,50063.0,1531.0,69687.0,83333.0,,78.2
2020,CA,SBE,1538819.0,418052.0,569.0,185.0,1308064.0,445.0,134.0,648202.0,1120767.0,110268.0,150542.0,264143.0,234424.0,319562.0,447742.0,12138.0,734220.0,804599.0,,85.0
2020,CO,SBE,166852.0,34383.0,478.0,205.0,122438.0,368.0,135.0,49593.0,132469.0,16878.0,12057.0,29017.0,26824.0,28016.0,46319.0,7741.0,79446.0,87406.0,,73.4
2020,CT,SBE,107833.0,25280.0,684.0,244.0,74413.0,638.0,97.0,46677.0,82553.0,8005.0,9682.0,15386.0,14252.0,22023.0,36627.0,1858.0,49524.0,58309.0,,69.0
2020,DC,SBE,17538.0,4214.0,534.0,505.0,1051.0,422.0,219.0,356.0,13324.0,1888.0,1001.0,5398.0,3845.0,2711.0,2515.0,180.0,8351.0,9187.0,,6.0
2020,DE,HC.gov,23961.0,6056.0,668.0,192.0,19914.0,572.0,110.0,6831.0,17905.0,3065.0,1792.0,3491.0,3578.0,4342.0,7377.0,316.0,10744.0,13217.0,,83.1
2020,FL,HC.gov,1913975.0,525509.0,597.0,98.0,1789918.0,533.0,65.0,1237998.0,1388466.0,154496.0,228974.0,268584.0,321663.0,419816.0,484553.0,35889.0,854719.0,1059256.0,,93.5
2020,GA,HC.gov,463910.0,142379.0,566.0,133.0,406728.0,495.0,78.0,301815.0,321531.0,38341.0,55413.0,70950.0,79025.0,100071.0,113721.0,6389.0,202474.0,261436.0,,87.7
2020,HI,HC.gov,20073.0,4784.0,632.0,223.0,15725.0,523.0,138.0,7006.0,15289.0,1242.0,1383.0,2715.0,3768.0,4321.0,6296.0,348.0,8548.0,11525.0,,78.3
2020,IA,HC.gov,54586.0,12615.0,823.0,111.0,48051.0,809.0,34.0,17813.0,41971.0,2678.0,4078.0,8695.0,8553.0,9559.0,20590.0,433.0,25047.0,29539.0,,88.0
2020,ID,SBE,78431.0,18924.0,,,59897.0,,,21677.0,59507.0,14780.0,7732.0,11777.0,12354.0,11350.0,20267.0,171.0,36117.0,41754.0,,76.4
2020,IL,HC.gov,292945.0,63989.0,636.0,224.0,241324.0,500.0,153.0,120866.0,228956.0,20413.0,23564.0,49643.0,45459.0,55810.0,94040.0,4016.0,136489.0,156456.0,,82.4
2020,IN,HC.gov,140931.0,29425.0,544.0,270.0,96839.0,399.0,160.0,57678.0,111506.0,15544.0,10559.0,18990.0,20873.0,25360.0,48727.0,878.0,64560.0,76371.0,,68.7
2020,KS,HC.gov,85837.0,17877.0,638.0,171.0,73372.0,547.0,101.0,34423.0,67960.0,8649.0,8409.0,14215.0,13867.0,14182.0,25818.0,697.0,39147.0,46690.0,,85.5
2020,KY,HC.gov,83139.0,20623.0,594.0,185.0,66763.0,509.0,108.0,33484.0,62516.0,9434.0,6058.0,11987.0,12869.0,15002.0,27199.0,590.0,37144.0,45995.0,,80.3
2020,LA,HC.gov,87748.0,19630.0,677.0,190.0,75724.0,564.0,124.0,42901.0,68118.0,6941.0,6369.0,13526.0,14066.0,17182.0,28795.0,869.0,37837.0,49911.0,,86.3
2020,MA,SBE,319612.0,51630.0,398.0,198.0,243687.0,263.0,134.0,211340.0,267982.0,14873.0,34175.0,69820.0,62936.0,63284.0,71404.0,3120.0,143674.0,175938.0,,76.2
2020,MD,SBE,158934.0,38738.0,498.0,178.0,121287.0,443.0,92.0,54217.0,120196.0,7620.0,15883.0,30641.0,27347.0,30826.0,40535.0,6082.0,69027.0,89907.0,,76.3
2020,ME,HC.gov,62031.0,10905.0,642.0,176.0,52234.0,552.0,107.0,20527.0,51126.0,8135.0,3985.0,9035.0,9038.0,10978.0,20633.0,227.0,28618.0,33413.0,,84.2
2020,MI,HC.gov,262919.0,56542.0,480.0,176.0,217904.0,366.0,129.0,99067.0,206377.0,32289.0,20254.0,37854.0,37293.0,47336.0,85692.0,2201.0,123326.0,139593.0,,82.9
2020,MN,SBE,110042.0,25822.0,444.0,285.0,59692.0,292.0,201.0,10555.0,84220.0,12822.0,7796.0,15053.0,15088.0,17677.0,41113.0,493.0,53109.0,56933.0,,54.2
2020,MO,HC.gov,202750.0,48639.0,634.0,158.0,170785.0,564.0,85.0,116174.0,154111.0,15323.0,19343.0,32963.0,33093.0,37406.0,63408.0,1214.0,92240.0,110510.0,,84.2
2020,MS,HC.gov,98892.0,33102.0,608.0,82.0,93006.0,559.0,49.0,81452.0,65790.0,4287.0,13065.0,14782.0,17222.0,20840.0,27907.0,789.0,38157.0,60735.0,,94.0
2020,MT,HC.gov,43822.0,8544.0,572.0,173.0,35994.0,486.0,101.0,12593.0,35278.0,4033.0,3036.0,7356.0,7432.0,7268.0,14537.0,160.0,20761.0,23061.0,,82.1
2020,NC,HC.gov,505275.0,125635.0,660.0,116.0,453411.0,606.0,69.0,275100.0,379640.0,47922.0,52116.0,82583.0,84258.0,101244.0,133193.0,3959.0,221383.0,283892.0,,89.7
2020,ND,HC.gov,21666.0,3997.0,453.0,184.0,17990.0,323.0,140.0,7867.0,17669.0,5267.0,1682.0,3384.0,3131.0,2783.0,5326.0,93.0,10544.0,11122.0,,83.0
2020,NE,HC.gov,90845.0,18061.0,765.0,107.0,84009.0,711.0,59.0,26757.0,72784.0,14431.0,9427.0,15191.0,15011.0,14002.0,22344.0,439.0,43215.0,47630.0,,92.5
2020,NH,HC.gov,44412.0,9509.0,529.0,238.0,30949.0,418.0,138.0,15657.0,34903.0,3462.0,3401.0,7045.0,6200.0,8442.0,15602.0,260.0,20668.0,23744.0,,69.7
2020,NJ,HC.gov,246426.0,62419.0,554.0,241.0,184542.0,419.0,162.0,113719.0,184007.0,18167.0,21625.0,39471.0,36574.0,50688.0,74924.0,4977.0,114063.0,132363.0,,74.9
2020,NM,HC.gov,42714.0,9918.0,476.0,195.0,32159.0,374.0,121.0,14424.0,32796.0,3336.0,2763.0,5232.0,5929.0,8271.0,16517.0,666.0,19247.0,23467.0,,75.3
2020,NV,SBE,77410.0,20111.0,,,61669.0,,,32047.0,57299.0,11439.0,5729.0,11097.0,11762.0,13999.0,21761.0,1609.0,35609.0,41801.0,,79.7
2020,NY,SBE,272948.0,63442.0,643.0,226.0,159152.0,345.0,,68551.0,209506.0,9778.0,22290.0,51435.0,45692.0,56764.0,84633.0,2356.0,132315.0,140633.0,,58.3
2020,OH,HC.gov,196806.0,47919.0,522.0,230.0,147231.0,389.0,149.0,64039.0,148887.0,23268.0,13725.0,28325.0,26421.0,33088.0,70620.0,1359.0,90107.0,106699.0,,74.8
2020,OK,HC.gov,158642.0,31210.0,644.0,108.0,142984.0,594.0,54.0,90311.0,127432.0,19820.0,17144.0,26145.0,27671.0,27894.0,38872.0,1096.0,70422.0,88220.0,,90.1
2020,OR,HC.gov,145264.0,32744.0,558.0,231.0,104099.0,456.0,137.0,45223.0,112520.0,11686.0,10140.0,23952.0,25560.0,26837.0,45696.0,1393.0,64631.0,80633.0,,71.7
2020,PA,HC.gov,331825.0,68509.0,648.0,213.0,278956.0,517.0,151.0,141015.0,263316.0,16705.0,24734.0,52709.0,51366.0,65281.0,118056.0,2974.0,153454.0,178371.0,,84.1
2020,RI,SBE,34634.0,6267.0,435.0,180.0,27735.0,326.0,123.0,14403.0,28367.0,1731.0,3269.0,6152.0,6165.0,7040.0,9647.0,630.0,15559.0,19070.0,,80.1
2020,SC,HC.gov,214030.0,58340.0,613.0,124.0,192354.0,543.0,79.0,91126.0,155690.0,18908.0,21062.0,33486.0,33563.0,43022.0,62654.0,1335.0,93509.0,120521.0,,89.9
2020,SD,HC.gov,29331.0,5949.0,687.0,136.0,26832.0,602.0,95.0,13342.0,23382.0,4549.0,2623.0,5124.0,4865.0,4263.0,7821.0,86.0,13846.0,15485.0,,91.5
2020,TN,HC.gov,200445.0,49460.0,641.0,145.0,171489.0,580.0,77.0,98807.0,150985.0,11940.0,16842.0,33563.0,31634.0,40925.0,63923.0,1618.0,91609.0,108836.0,,85.6
2020,TX,HC.gov,1116293.0,325050.0,532.0,115.0,988190.0,470.0,69.0,639376.0,791243.0,125105.0,131670.0,157057.0,174563.0,225470.0,277769.0,24659.0,494267.0,622026.0,,88.5
2020,UT,HC.gov,200261.0,40547.0,425.0,93.0,180650.0,368.0,62.0,94873.0,159714.0,54399.0,23755.0,36216.0,33123.0,23685.0,28156.0,927.0,95818.0,104443.0,,90.2
2020,VA,HC.gov,269474.0,59725.0,641.0,174.0,226304.0,556.0,94.0,104261.0,209749.0,33288.0,24873.0,40198.0,40959.0,50729.0,73640.0,5787.0,123227.0,146247.0,,84.0
2020,VT,SBE,27335.0,3790.0,1034.0,448.0,21665.0,738.0,276.0,9319.0,23545.0,1089.0,2436.0,4492.0,4519.0,5442.0,9160.0,197.0,12991.0,14344.0,,79.3
2020,WA,SBE,212188.0,48825.0,528.0,283.0,127385.0,408.0,148.0,64059.0,163363.0,15825.0,16760.0,35804.0,35805.0,39895.0,64866.0,3233.0,95589.0,116592.0,,60.0
2020,WI,HC.gov,195498.0,36721.0,657.0,173.0,166233.0,569.0,107.0,73722.0,158777.0,11097.0,14273.0,29269.0,28447.0,33977.0,77494.0,941.0,88699.0,106799.0,,85.0
2020,WV,HC.gov,20066.0,4247.0,992.0,285.0,17315.0,819.0,190.0,9314.0,15819.0,1027.0,1043.0,2363.0,2898.0,3944.0,8644.0,147.0,8722.0,11344.0,,86.3
2020,WY,HC.gov,24574.0,5517.0,967.0,128.0,22347.0,923.0,55.0,5501.0,19057.0,3776.0,2092.0,4383.0,3989.0,3568.0,6670.0,96.0,11069.0,13505.0,,90.9
2021,AK,HC.gov,18184.0,3927.0,697.0,197.0,14426.0,631.0,91.0,3600.0,14257.0,2630.0,1141.0,3269.0,3287.0,3077.0,4513.0,267.0,8542.0,9642.0,,79.3
2021,AL,HC.gov,169119.0,36430.0,729.0,122.0,152933.0,672.0,73.0,117145.0,132689.0,3861.0,18222.0,31191.0,31863.0,35650.0,47340.0,992.0,69926.0,99193.0,,90.4
2021,AR,HC.gov,66094.0,13645.0,546.0,187.0,56339.0,420.0,135.0,35936.0,52449.0,5953.0,5323.0,9772.0,10374.0,12520.0,21457.0,695.0,29023.0,37071.0,,85.2
2021,AZ,HC.gov,154504.0,31137.0,581.0,219.0,119693.0,466.0,130.0,65729.0,123367.0,22959.0,12124.0,18804.0,20483.0,27386.0,50900.0,1848.0,70479.0,84025.0,,77.5
2021,CA,SBM,1625546.0,249279.0,571.0,187.0,1415206.0,443.0,146.0,686052.0,1376267.0,110069.0,150707.0,289702.0,252771.0,329938.0,477816.0,14543.0,783224.0,841584.0,,87.1
2021,CO,SBM,179607.0,30733.0,459.0,228.0,122518.0,336.0,152.0,50477.0,148874.0,18337.0,12721.0,31825.0,29522.0,30194.0,48199.0,8809.0,86325.0,93282.0,,68.2
2021,CT,SBM,104946.0,19056.0,692.0,241.0,72537.0,652.0,87.0,43882.0,85890.0,7192.0,8938.0,15423.0,14011.0,20654.0,36444.0,2284.0,48766.0,56180.0,,69.1
2021,DC,SBM,16947.0,3215.0,541.0,508.0,1193.0,435.0,206.0,396.0,13732.0,1728.0,981.0,5165.0,3800.0,2610.0,2459.0,204.0,8247.0,8700.0,,7.0
2021,DE,HC.gov,25320.0,4961.0,675.0,211.0,20532.0,572.0,119.0,6444.0,20359.0,2992.0,1885.0,3717.0,3805.0,4508.0,8045.0,368.0,11408.0,13912.0,,81.1
2021,FL,HC.gov,2120350.0,511082.0,599.0,104.0,1990718.0,527.0,73.0,1333455.0,1609268.0,162749.0,246078.0,299245.0,359959.0,461964.0,546073.0,44282.0,958248.0,1162102.0,,93.9
2021,GA,HC.gov,517113.0,138008.0,583.0,136.0,452914.0,511.0,81.0,328513.0,379105.0,37893.0,61543.0,80469.0,89187.0,112492.0,127144.0,8385.0,226598.0,290515.0,,87.6
2021,HI,HC.gov,22903.0,4981.0,624.0,191.0,18277.0,543.0,114.0,8143.0,17922.0,1124.0,1421.0,3159.0,4506.0,5110.0,7169.0,414.0,9889.0,13014.0,,79.8
2021,IA,HC.gov,59228.0,11285.0,656.0,168.0,50357.0,575.0,102.0,15374.0,47943.0,3004.0,4211.0,9291.0,9501.0,10355.0,22271.0,595.0,27305.0,31923.0,,85.0
2021,ID,SBM,68832.0,11679.0,,,53710.0,,,16582.0,57153.0,13168.0,6083.0,9952.0,10696.0,10137.0,18072.0,134.0,31734.0,36508.0,,78.0
2021,IL,HC.gov,291215.0,56806.0,625.0,244.0,237164.0,467.0,178.0,118405.0,234409.0,18385.0,22349.0,50067.0,46276.0,55449.0,94021.0,4668.0,136604.0,154611.0,,81.4
2021,IN,HC.gov,136593.0,24397.0,583.0,281.0,96159.0,428.0,172.0,52672.0,112196.0,14106.0,10035.0,18414.0,20711.0,24416.0,47807.0,1104.0,62688.0,73905.0,,70.4
2021,KS,HC.gov,88627.0,18547.0,628.0,180.0,76072.0,522.0,116.0,38235.0,70080.0,8218.0,8509.0,14582.0,14802.0,14888.0,26785.0,843.0,40349.0,48278.0,,85.8
2021,KY,HC.gov,77821.0,14744.0,605.0,199.0,61846.0,511.0,119.0,27863.0,63077.0,8210.0,5466.0,11041.0,12052.0,14097.0,26218.0,737.0,35256.0,42565.0,,79.5
2021,LA,HC.gov,83159.0,15992.0,741.0,189.0,73054.0,628.0,126.0,40627.0,67167.0,6104.0,5742.0,12496.0,13624.0,16189.0,27978.0,1026.0,36174.0,46985.0,,87.8
2021,MA,SBM,294097.0,32597.0,435.0,228.0,214301.0,285.0,150.0,189111.0,261500.0,10430.0,27283.0,66016.0,60240.0,58057.0,68354.0,3717.0,134722.0,159375.0,,72.9
2021,MD,SBM,166038.0,26497.0,439.0,182.0,121743.0,373.0,100.0,47675.0,139541.0,8313.0,14950.0,31732.0,28716.0,31774.0,43296.0,7257.0,73198.0,92840.0,,73.3
2021,ME,HC.gov,59738.0,9680.0,558.0,187.0,48179.0,459.0,120.0,19039.0,50058.0,7782.0,3717.0,8713.0,8779.0,10377.0,20077.0,293.0,27677.0,32061.0,,80.7
2021,MI,HC.gov,267070.0,50614.0,480.0,192.0,216309.0,356.0,143.0,95743.0,216456.0,31516.0,20100.0,38597.0,38544.0,47111.0,88524.0,2678.0,125965.0,141105.0,,81.0
2021,MN,SBM,112804.0,21720.0,439.0,302.0,56059.0,276.0,275.0,9945.0,91084.0,12953.0,8043.0,15684.0,16099.0,17933.0,41469.0,623.0,54901.0,57903.0,,49.7
2021,MO,HC.gov,215311.0,45886.0,639.0,172.0,181692.0,553.0,102.0,117429.0,169425.0,14693.0,20419.0,34719.0,36172.0,40258.0,67446.0,1604.0,97933.0,117378.0,,84.4
2021,MS,HC.gov,110966.0,29323.0,622.0,110.0,104656.0,543.0,81.0,83836.0,81643.0,4475.0,14332.0,16604.0,19847.0,23813.0,30850.0,1045.0,42973.0,67993.0,,94.3
2021,MT,HC.gov,44711.0,8002.0,571.0,196.0,35789.0,469.0,120.0,12170.0,36709.0,4312.0,3110.0,7504.0,7731.0,7446.0,14379.0,229.0,21256.0,23455.0,,80.0
2021,NC,HC.gov,535803.0,121392.0,633.0,125.0,479863.0,567.0,82.0,261799.0,414411.0,47196.0,53665.0,88648.0,90692.0,107730.0,142924.0,4948.0,235598.0,300205.0,,89.6
2021,ND,HC.gov,22709.0,4283.0,485.0,135.0,18926.0,420.0,84.0,6645.0,18426.0,5508.0,1762.0,3618.0,3393.0,2866.0,5455.0,107.0,11097.0,11612.0,,83.3
2021,NE,HC.gov,88688.0,13425.0,722.0,95.0,82307.0,676.0,54.0,24221.0,75263.0,14500.0,8588.0,14433.0,14809.0,13737.0,22129.0,492.0,42577.0,46111.0,,92.8
2021,NH,HC.gov,46670.0,8926.0,446.0,236.0,29861.0,328.0,148.0,15261.0,37744.0,3608.0,3476.0,7517.0,6653.0,8593.0,16473.0,350.0,21854.0,24816.0,,64.0
2021,NJ,SBM,269560.0,75749.0,575.0,228.0,212921.0,439.0,163.0,128822.0,193811.0,19366.0,23286.0,44995.0,40374.0,53985.0,81114.0,6440.0,125147.0,144413.0,,79.0
2021,NM,HC.gov,42984.0,9518.0,463.0,195.0,31070.0,371.0,117.0,13744.0,33466.0,3083.0,2690.0,5269.0,6076.0,8311.0,16734.0,821.0,19548.0,23436.0,,72.3
2021,NV,SBM,81903.0,25297.0,,,69488.0,,,40388.0,56606.0,11147.0,5957.0,11507.0,12819.0,15022.0,23640.0,1801.0,38238.0,43665.0,,84.8
2021,NY,SBM,215889.0,34081.0,656.0,256.0,112013.0,326.0,,41094.0,181808.0,9506.0,15880.0,37615.0,35682.0,43641.0,71001.0,2564.0,105403.0,110486.0,,51.9
2021,OH,HC.gov,201069.0,41091.0,524.0,243.0,148972.0,379.0,163.0,61594.0,159978.0,22769.0,13803.0,29061.0,27203.0,33630.0,72831.0,1772.0,92676.0,108393.0,,74.1
2021,OK,HC.gov,171551.0,33721.0,623.0,106.0,156190.0,568.0,61.0,95262.0,137830.0,20298.0,18163.0,27885.0,30970.0,30713.0,42087.0,1435.0,77184.0,94367.0,,91.0
2021,OR,HC.gov,141089.0,26330.0,562.0,246.0,98805.0,451.0,150.0,41368.0,114759.0,10895.0,9022.0,22954.0,25249.0,26772.0,44584.0,1613.0,63357.0,77732.0,,70.0
2021,PA,SBM,337722.0,75234.0,622.0,184.0,287264.0,515.0,131.0,131625.0,262488.0,17539.0,24098.0,53593.0,52094.0,64278.0,121759.0,4361.0,157036.0,180686.0,,85.1
2021,RI,SBM,31174.0,4588.0,455.0,175.0,24714.0,354.0,120.0,11863.0,26586.0,1479.0,2519.0,5573.0,5693.0,6321.0,8905.0,684.0,14421.0,16753.0,,79.3
2021,SC,HC.gov,230050.0,54379.0,583.0,128.0,205971.0,508.0,85.0,87541.0,175671.0,19053.0,21956.0,36288.0,36773.0,46214.0,67936.0,1830.0,101035.0,129015.0,,89.5
2021,SD,HC.gov,31375.0,5763.0,698.0,132.0,28451.0,625.0,89.0,13629.0,25612.0,4791.0,2786.0,5535.0,5262.0,4514.0,8371.0,116.0,14781.0,16594.0,,90.7
2021,TN,HC.gov,212052.0,49075.0,619.0,162.0,181928.0,532.0,101.0,98344.0,162977.0,12414.0,17154.0,35416.0,33841.0,43273.0,67790.0,2164.0,96719.0,115333.0,,85.8
2021,TX,HC.gov,1291972.0,354789.0,550.0,120.0,1158417.0,479.0,78.0,718178.0,937183.0,136627.0,151637.0,183469.0,205322.0,262089.0,320391.0,32437.0,574755.0,717217.0,,89.7
2021,UT,HC.gov,207911.0,38355.0,405.0,91.0,186984.0,349.0,62.0,91691.0,169556.0,58524.0,24462.0,36155.0,33824.0,24897.0,28883.0,1166.0,99874.0,108037.0,,89.9
2021,VA,HC.gov,261943.0,53053.0,595.0,171.0,218716.0,508.0,100.0,94515.0,208890.0,30643.0,23330.0,38690.0,40154.0,49425.0,72916.0,6785.0,119812.0,142131.0,,83.5
2021,VT,SBM,24866.0,2436.0,1050.0,461.0,19889.0,736.0,294.0,7974.0,22430.0,961.0,1990.0,3998.0,4192.0,4943.0,8551.0,231.0,11976.0,12889.0,,80.0
2021,WA,SBM,222731.0,49224.0,505.0,262.0,135303.0,399.0,134.0,58564.0,173507.0,15459.0,17789.0,38456.0,38096.0,41570.0,67355.0,4006.0,101353.0,121369.0,,60.7
2021,WI,HC.gov,191702.0,31173.0,629.0,185.0,159719.0,533.0,118.0,66235.0,160529.0,10089.0,13082.0,27835.0,27758.0,32669.0,79018.0,1251.0,87790.0,103912.0,,83.3
2021,WV,HC.gov,19381.0,3442.0,1038.0,323.0,16605.0,835.0,221.0,8595.0,15939.0,930.0,1009.0,2280.0,2829.0,3777.0,8366.0,190.0,8429.0,10952.0,,85.7
2021,WY,HC.gov,26728.0,6012.0,870.0,127.0,24216.0,820.0,60.0,5367.0,20716.0,3898.0,2279.0,4738.0,4491.0,3953.0,7244.0,125.0,12170.0,14558.0,,90.6
2022,AK,HC.gov,22786.0,5909.0,746.0,158.0,19367.0,692.0,77.0,5193.0,16877.0,3383.0,1536.0,3962.0,4103.0,3813.0,5715.0,274.0,10867.0,11919.0,8962.0,85.0
2022,AL,HC.gov,219314.0,50917.0,765.0,96.0,206677.0,710.0,66.0,150977.0,168397.0,5970.0,24241.0,41074.0,42324.0,46191.0,58276.0,1238.0,91877.0,127437.0,107621.0,94.2
2022,AR,HC.gov,88226.0,23764.0,537.0,134.0,78977.0,449.0,97.0,47417.0,64462.0,8972.0,7784.0,13172.0,14331.0,16591.0,26633.0,743.0,39645.0,48581.0,16491.0,89.5
2022,AZ,HC.gov,199706.0,48940.0,554.0,180.0,167009.0,446.0,120.0,86729.0,150766.0,30161.0,16616.0,25540.0,26715.0,35247.0,63127.0,2300.0,92186.0,107520.0,31074.0,83.6
2022,CA,SBM,1777442.0,255575.0,579.0,150.0,1599264.0,459.0,115.0,741179.0,1521867.0,127513.0,160915.0,324530.0,282664.0,349299.0,514723.0,17798.0,863808.0,912666.0,426882.0,90.0
2022,CO,SBM,198412.0,37164.0,466.0,191.0,147682.0,368.0,124.0,53033.0,161248.0,21044.0,14506.0,34448.0,32677.0,32591.0,53300.0,9846.0,96110.0,102302.0,45154.0,74.4
2022,CT,SBM,112633.0,19267.0,741.0,207.0,91834.0,654.0,115.0,40805.0,93366.0,8760.0,9406.0,16072.0,15406.0,21262.0,39559.0,2168.0,52530.0,60103.0,32030.0,81.5
2022,DC,SBM,15989.0,2753.0,559.0,502.0,2622.0,407.0,264.0,340.0,13236.0,1634.0,914.0,4456.0,3643.0,2539.0,2593.0,210.0,7606.0,8383.0,39.0,16.4
2022,DE,HC.gov,32113.0,7087.0,706.0,169.0,28543.0,604.0,114.0,7527.0,25026.0,4079.0,2459.0,4665.0,4734.0,5532.0,10170.0,474.0,14511.0,17602.0,8141.0,88.9
2022,FL,HC.gov,2723094.0,593885.0,611.0,80.0,2620652.0,552.0,60.0,1718572.0,2129209.0,238808.0,303689.0,401706.0,475045.0,570924.0,672283.0,60639.0,1260457.0,1462637.0,1033293.0,96.2
2022,GA,HC.gov,701135.0,179768.0,530.0,105.0,642497.0,464.0,72.0,445159.0,521367.0,50768.0,82496.0,113310.0,125428.0,151281.0,166575.0,11277.0,311615.0,389520.0,159363.0,91.6
2022,HI,HC.gov,22327.0,4082.0,642.0,164.0,18547.0,576.0,97.0,6807.0,18245.0,1361.0,1281.0,3091.0,4370.0,4851.0,6916.0,457.0,10091.0,12236.0,4631.0,83.1
2022,IA,HC.gov,72240.0,15912.0,666.0,135.0,64409.0,595.0,90.0,17783.0,56328.0,4614.0,5252.0,10906.0,11332.0,11981.0,27585.0,570.0,34232.0,38008.0,24945.0,89.2
2022,ID,SBM,73359.0,11041.0,508.0,214.0,46955.0,460.0,63.0,14730.0,62318.0,13042.0,7360.0,10113.0,11043.0,10801.0,19465.0,242.0,33534.0,38532.0,19468.0,64.0
2022,IL,HC.gov,323427.0,68023.0,643.0,204.0,280832.0,506.0,155.0,133243.0,255404.0,21583.0,24761.0,55101.0,52097.0,60858.0,104348.0,4679.0,154056.0,169371.0,42867.0,86.8
2022,IN,HC.gov,156926.0,35898.0,564.0,193.0,127460.0,458.0,121.0,61368.0,121028.0,15803.0,11781.0,21613.0,24353.0,28320.0,53782.0,1274.0,73016.0,83910.0,20637.0,81.2
2022,KS,HC.gov,107784.0,23178.0,627.0,149.0,97361.0,530.0,104.0,49878.0,84606.0,10111.0,10081.0,17576.0,18478.0,18333.0,32167.0,1038.0,49453.0,58331.0,20467.0,90.3
2022,LA,HC.gov,99626.0,23222.0,764.0,157.0,92466.0,655.0,118.0,45950.0,76404.0,8148.0,6863.0,14853.0,16637.0,19361.0,32683.0,1081.0,44720.0,54906.0,26870.0,92.8
2022,MA,SBM,268023.0,25759.0,470.0,201.0,193507.0,373.0,97.0,157825.0,242264.0,10037.0,22528.0,58082.0,55719.0,52355.0,65036.0,4266.0,124952.0,143071.0,45080.0,72.2
