state_abbr,year,state,expanded_medicaid,expansion_year,trump_2024,fips_state,total_plan_selections,avg_monthly_premium,avg_premium_after_aptc,pct_with_aptc,medicaid_chip_enrollment,uninsured_rate,total_population,total_uninsured,marketplace_yoy_change,marketplace_yoy_pct,growth_since_2020_pct
AK,2020,Alaska,True,2015.0,True,2,17696.0,739.0,187.0,82.2,239981.0,,,,,,0.0
AK,2021,Alaska,True,2015.0,True,2,18184.0,697.0,197.0,79.3,255746.0,11.41,702154.0,80083.0,488.0,2.8,2.8
AK,2022,Alaska,True,2015.0,True,2,22786.0,746.0,158.0,85.0,263656.0,10.97,701511.0,76973.0,4602.0,25.3,28.8
AK,2023,Alaska,True,2015.0,True,2,25572.0,846.0,224.0,84.0,242860.0,10.39,702315.0,72954.0,2786.0,12.2,44.5
AK,2024,Alaska,True,2015.0,True,2,27464.0,967.0,230.0,85.3,246920.0,10.99,705677.0,77532.0,1892.0,7.4,55.2
AK,2025,Alaska,True,2015.0,True,2,28736.0,1105.0,223.0,87.6,210475.0,,,,1272.0,4.6,62.4
AK,2026,Alaska,True,2015.0,True,2,26079.0,1043.0,344.0,73.8,,,,,-2657.0,-9.2,47.4
AL,2020,Alabama,False,,True,1,160429.0,691.0,130.0,89.8,997966.0,,,,,,0.0
AL,2021,Alabama,False,,True,1,169119.0,729.0,122.0,90.4,1086345.0,9.85,4957633.0,488571.0,8690.0,5.4,5.4
AL,2022,Alabama,False,,True,1,219314.0,765.0,96.0,94.2,1163783.0,8.77,4988625.0,437268.0,50195.0,29.7,36.7
AL,2023,Alabama,False,,True,1,258327.0,743.0,101.0,95.0,1087049.0,8.49,5022427.0,426419.0,39013.0,17.8,61.0
AL,2024,Alabama,False,,True,1,386195.0,706.0,75.0,96.1,956343.0,8.24,5073710.0,417848.0,127868.0,49.5,140.7
AL,2025,Alabama,False,,True,1,477838.0,649.0,65.0,95.7,939065.0,,,,91643.0,23.7,197.9
AL,2026,Alabama,False,,True,1,455776.0,743.0,126.0,91.1,,,,,-22062.0,-4.6,184.1
AR,2020,Arkansas,True,2014.0,True,5,64360.0,522.0,197.0,84.9,950751.0,,,,,,0.0
AR,2021,Arkansas,True,2014.0,True,5,66094.0,546.0,187.0,85.2,1011385.0,9.18,2974701.0,273029.0,1734.0,2.7,2.7
AR,2022,Arkansas,True,2014.0,True,5,88226.0,537.0,134.0,89.5,1079411.0,8.43,2991199.0,252143.0,22132.0,33.5,37.1
AR,2023,Arkansas,True,2014.0,True,5,100407.0,578.0,144.0,90.1,831483.0,8.92,3013015.0,268787.0,12181.0,13.8,56.0
AR,2024,Arkansas,True,2014.0,True,5,156607.0,555.0,116.0,92.3,823234.0,9.39,3032793.0,284915.0,56200.0,56.0,143.3
AR,2025,Arkansas,True,2014.0,True,5,166639.0,591.0,124.0,92.0,801024.0,,,,10032.0,6.4,158.9
AR,2026,Arkansas,True,2014.0,True,5,160307.0,839.0,162.0,86.9,,,,,-6332.0,-3.8,149.1
AZ,2020,Arizona,True,2014.0,True,4,153020.0,589.0,220.0,78.2,1963007.0,,,,,,0.0
AZ,2021,Arizona,True,2014.0,True,4,154504.0,581.0,219.0,77.5,2139682.0,10.68,7174053.0,766140.0,1484.0,1.0,1.0
AZ,2022,Arizona,True,2014.0,True,4,199706.0,554.0,180.0,83.6,2291196.0,10.32,7251924.0,748712.0,45202.0,29.3,30.5
AZ,2023,Arizona,True,2014.0,True,4,235229.0,564.0,162.0,85.3,2037255.0,9.94,7321507.0,727492.0,35523.0,17.8,53.7
AZ,2024,Arizona,True,2014.0,True,4,348055.0,523.0,121.0,88.9,1899615.0,10.27,7473360.0,767380.0,112826.0,48.0,127.5
AZ,2025,Arizona,True,2014.0,True,4,423025.0,524.0,113.0,89.6,1678092.0,,,,74970.0,21.5,176.5
AZ,2026,Arizona,True,2014.0,True,4,357144.0,688.0,229.0,82.7,,,,,-65881.0,-15.6,133.4
CA,2020,California,True,2014.0,False,6,1538819.0,569.0,185.0,85.0,12491149.0,,,,,,0.0
CA,2021,California,True,2014.0,False,6,1625546.0,571.0,187.0,87.1,13292295.0,7.0,38724294.0,2712540.0,86727.0,5.6,5.6
CA,2022,California,True,2014.0,False,6,1777442.0,579.0,150.0,90.0,14078007.0,6.46,38548670.0,2491843.0,151896.0,9.3,15.5
CA,2023,California,True,2014.0,False,6,1739368.0,607.0,176.0,88.6,13805628.0,6.39,38495524.0,2458383.0,-38074.0,-2.1,13.0
CA,2024,California,True,2014.0,False,6,1784653.0,655.0,195.0,87.1,13487072.0,5.94,38978900.0,2314464.0,45285.0,2.6,16.0
CA,2025,California,True,2014.0,False,6,1979504.0,686.0,187.0,88.5,12649707.0,,,,194851.0,10.9,28.6
CA,2026,California,True,2014.0,False,6,1927371.0,737.0,264.0,81.9,,,,,-52133.0,-2.6,25.3
CO,2020,Colorado,True,2014.0,False,8,166852.0,478.0,205.0,73.4,1449824.0,,,,,,0.0
CO,2021,Colorado,True,2014.0,False,8,179607.0,459.0,228.0,68.2,1585726.0,7.97,5715497.0,455360.0,12755.0,7.6,7.6
CO,2022,Colorado,True,2014.0,False,8,198412.0,466.0,191.0,74.4,1699630.0,7.11,5742363.0,408525.0,18805.0,10.5,18.9
CO,2023,Colorado,True,2014.0,False,8,201758.0,513.0,210.0,74.7,1420075.0,6.7,5776484.0,387247.0,3346.0,1.7,20.9
CO,2024,Colorado,True,2014.0,False,8,237106.0,556.0,204.0,77.3,1212638.0,7.91,5858923.0,463722.0,35348.0,17.5,42.1
CO,2025,Colorado,True,2014.0,False,8,282481.0,570.0,205.0,79.8,1184326.0,,,,45375.0,19.1,69.3
CO,2026,Colorado,True,2014.0,False,8,277238.0,673.0,318.0,68.9,,,,,-5243.0,-1.9,66.2
CT,2020,Connecticut,True,2014.0,False,9,107833.0,684.0,244.0,69.0,927770.0,,,,,,0.0
CT,2021,Connecticut,True,2014.0,False,9,104946.0,692.0,241.0,69.1,968210.0,5.16,3557526.0,183531.0,-2887.0,-2.7,-2.7
CT,2022,Connecticut,True,2014.0,False,9,112633.0,741.0,207.0,81.5,1008718.0,5.16,3582236.0,184916.0,7687.0,7.3,4.5
CT,2023,Connecticut,True,2014.0,False,9,108132.0,846.0,243.0,84.0,980628.0,5.74,3573821.0,205169.0,-4501.0,-4.0,0.3
CT,2024,Connecticut,True,2014.0,False,9,129000.0,897.0,233.0,86.7,928823.0,5.83,3630971.0,211726.0,20868.0,19.3,19.6
CT,2025,Connecticut,True,2014.0,False,9,151151.0,918.0,223.0,88.1,905885.0,,,,22151.0,17.2,40.2
CT,2026,Connecticut,True,2014.0,False,9,156745.0,1030.0,277.0,79.0,,,,,5594.0,3.7,45.4
DC,2020,District of Columbia,True,2014.0,False,11,17538.0,534.0,505.0,6.0,262327.0,,,,,,0.0
DC,2021,District of Columbia,True,2014.0,False,11,16947.0,541.0,508.0,7.0,275771.0,3.67,659979.0,24227.0,-591.0,-3.4,-3.4
DC,2022,District of Columbia,True,2014.0,False,11,15989.0,559.0,502.0,16.4,292727.0,2.94,661425.0,19474.0,-958.0,-5.7,-8.8
DC,2023,District of Columbia,True,2014.0,False,11,14768.0,657.0,569.0,19.3,277511.0,2.71,669458.0,18125.0,-1221.0,-7.6,-15.8
DC,2024,District of Columbia,True,2014.0,False,11,14799.0,894.0,775.0,21.1,260045.0,4.49,691979.0,31061.0,31.0,0.2,-15.6
DC,2025,District of Columbia,True,2014.0,False,11,14930.0,739.0,610.0,28.2,256933.0,,,,131.0,0.9,-14.9
DC,2026,District of Columbia,True,2014.0,False,11,16053.0,815.0,725.0,18.8,,,,,1123.0,7.5,-8.5
DE,2020,Delaware,True,2014.0,False,10,23961.0,668.0,192.0,83.1,258025.0,,,,,,0.0
DE,2021,Delaware,True,2014.0,False,10,25320.0,675.0,211.0,81.1,278171.0,5.74,987964.0,56726.0,1359.0,5.7,5.7
DE,2022,Delaware,True,2014.0,False,10,32113.0,706.0,169.0,88.9,300480.0,5.65,1005551.0,56790.0,6793.0,26.8,34.0
DE,2023,Delaware,True,2014.0,False,10,34742.0,730.0,197.0,89.1,289484.0,6.49,1017865.0,66055.0,2629.0,8.2,45.0
DE,2024,Delaware,True,2014.0,False,10,44842.0,723.0,196.0,90.1,249368.0,6.9,1037354.0,71608.0,10100.0,29.1,87.1
DE,2025,Delaware,True,2014.0,False,10,52931.0,749.0,217.0,90.7,240456.0,,,,8089.0,18.0,120.9
DE,2026,Delaware,True,2014.0,False,10,44663.0,901.0,320.0,80.7,,,,,-8268.0,-15.6,86.4
FL,2020,Florida,False,,True,12,1913975.0,597.0,98.0,93.5,4104699.0,,,,,,0.0
FL,2021,Florida,False,,True,12,2120350.0,599.0,104.0,93.9,4507461.0,12.11,21465883.0,2598467.0,206375.0,10.8,10.8
FL,2022,Florida,False,,True,12,2723094.0,611.0,80.0,96.2,4883951.0,11.17,21904247.0,2447725.0,602744.0,28.4,42.3
FL,2023,Florida,False,,True,12,3225435.0,624.0,78.0,96.6,4155117.0,10.69,22276397.0,2381397.0,502341.0,18.4,68.5
FL,2024,Florida,False,,True,12,4211902.0,617.0,65.0,97.3,3740669.0,10.89,23038465.0,2509782.0,986467.0,30.6,120.1
FL,2025,Florida,False,,True,12,4735415.0,641.0,67.0,97.2,3592110.0,,,,523513.0,12.4,147.4
FL,2026,Florida,False,,True,12,4538772.0,806.0,106.0,94.6,,,,,-196643.0,-4.2,137.1
GA,2020,Georgia,True,2024.0,True,13,463910.0,566.0,133.0,87.7,2093853.0,,,,,,0.0
GA,2021,Georgia,True,2024.0,True,13,517113.0,583.0,136.0,87.6,2305389.0,12.63,10600385.0,1338922.0,53203.0,11.5,11.5
GA,2022,Georgia,True,2024.0,True,13,701135.0,530.0,105.0,91.6,2485394.0,11.67,10718050.0,1251216.0,184022.0,35.6,51.1
GA,2023,Georgia,True,2024.0,True,13,879084.0,551.0,96.0,93.3,2151282.0,11.39,10832829.0,1233349.0,177949.0,25.4,89.5
GA,2024,Georgia,True,2024.0,True,13,1305114.0,583.0,75.0,95.6,1961283.0,11.96,10988839.0,1314223.0,426030.0,48.5,181.3
GA,2025,Georgia,True,2024.0,True,13,1510852.0,620.0,74.0,92.6,1855242.0,,,,205738.0,15.8,225.7
GA,2026,Georgia,True,2024.0,True,13,1324295.0,777.0,164.0,89.1,,,,,-186557.0,-12.3,185.5
HI,2020,Hawaii,True,2014.0,False,15,20073.0,632.0,223.0,78.3,395172.0,,,,,,0.0
HI,2021,Hawaii,True,2014.0,False,15,22903.0,624.0,191.0,79.8,437335.0,3.94,1381713.0,54462.0,2830.0,14.1,14.1
HI,2022,Hawaii,True,2014.0,False,15,22327.0,642.0,164.0,83.1,459261.0,3.53,1383700.0,48833.0,-576.0,-2.5,11.2
HI,2023,Hawaii,True,2014.0,False,15,21645.0,655.0,206.0,82.3,469301.0,3.22,1378162.0,44333.0,-682.0,-3.1,7.8
HI,2024,Hawaii,True,2014.0,False,15,22170.0,696.0,248.0,82.4,398504.0,3.46,1386888.0,47926.0,525.0,2.4,10.4
HI,2025,Hawaii,True,2014.0,False,15,24606.0,729.0,252.0,83.1,388083.0,,,,2436.0,11.0,22.6
HI,2026,Hawaii,True,2014.0,False,15,23380.0,778.0,372.0,71.4,,,,,-1226.0,-5.0,16.5
IA,2020,Iowa,True,2014.0,True,19,54586.0,823.0,111.0,88.0,750018.0,,,,,,0.0
IA,2021,Iowa,True,2014.0,True,19,59228.0,656.0,168.0,85.0,805021.0,4.8,3151182.0,151285.0,4642.0,8.5,8.5
IA,2022,Iowa,True,2014.0,True,19,72240.0,666.0,135.0,89.2,850906.0,4.46,3153337.0,140796.0,13012.0,22.0,32.3
IA,2023,Iowa,True,2014.0,True,19,82704.0,656.0,147.0,89.6,710281.0,5.02,3162048.0,158750.0,10464.0,14.5,51.5
IA,2024,Iowa,True,2014.0,True,19,111423.0,585.0,132.0,89.4,681397.0,5.45,3195952.0,174113.0,28719.0,34.7,104.1
IA,2025,Iowa,True,2014.0,True,19,136833.0,555.0,141.0,88.2,665421.0,,,,25410.0,22.8,150.7
IA,2026,Iowa,True,2014.0,True,19,123304.0,615.0,235.0,76.1,,,,,-13529.0,-9.9,125.9
ID,2020,Idaho,True,2020.0,True,16,78431.0,,,76.4,376688.0,,,,,,0.0
ID,2021,Idaho,True,2020.0,True,16,68832.0,,,78.0,409836.0,8.83,1879248.0,165929.0,-9599.0,-12.2,-12.2
ID,2022,Idaho,True,2020.0,True,16,73359.0,508.0,214.0,64.0,452903.0,8.19,1911951.0,156638.0,4527.0,6.6,-6.5
ID,2023,Idaho,True,2020.0,True,16,79927.0,481.0,132.0,84.6,338380.0,8.85,1938023.0,171601.0,6568.0,9.0,1.9
ID,2024,Idaho,True,2020.0,True,16,103783.0,462.0,121.0,86.4,319959.0,9.19,1974726.0,181552.0,23856.0,29.8,32.3
ID,2025,Idaho,True,2020.0,True,16,117373.0,482.0,129.0,85.8,311257.0,,,,13590.0,13.1,49.7
ID,2026,Idaho,True,2020.0,True,16,120426.0,509.0,202.0,76.5,,,,,3053.0,2.6,53.5
IL,2020,Illinois,True,2014.0,False,17,292945.0,636.0,224.0,82.4,3317815.0,,,,,,0.0
IL,2021,Illinois,True,2014.0,False,17,291215.0,625.0,244.0,81.4,3555289.0,7.0,12495329.0,875099.0,-1730.0,-0.6,-0.6
IL,2022,Illinois,True,2014.0,False,17,323427.0,643.0,204.0,86.8,3788584.0,6.55,12413406.0,813235.0,32212.0,11.1,10.4
IL,2023,Illinois,True,2014.0,False,17,342995.0,673.0,196.0,88.2,3664724.0,6.16,12378557.0,762564.0,19568.0,6.1,17.1
IL,2024,Illinois,True,2014.0,False,17,398814.0,676.0,189.0,89.2,3231378.0,6.87,12537506.0,860898.0,55819.0,16.3,36.1
IL,2025,Illinois,True,2014.0,False,17,465985.0,674.0,190.0,89.7,3000140.0,,,,67171.0,16.8,59.1
IL,2026,Illinois,True,2014.0,False,17,448568.0,816.0,230.0,85.2,,,,,-17417.0,-3.7,53.1
IN,2020,Indiana,True,2015.0,True,18,140931.0,544.0,270.0,68.7,1664654.0,,,,,,0.0
IN,2021,Indiana,True,2015.0,True,18,136593.0,583.0,281.0,70.4,1865268.0,7.52,6707875.0,504396.0,-4338.0,-3.1,-3.1
IN,2022,Indiana,True,2015.0,True,18,156926.0,564.0,193.0,81.2,2005884.0,6.97,6737570.0,469462.0,20333.0,14.9,11.3
IN,2023,Indiana,True,2015.0,True,18,185354.0,570.0,187.0,84.2,1861409.0,6.85,6764280.0,463612.0,28428.0,18.1,31.5
IN,2024,Indiana,True,2015.0,True,18,295772.0,532.0,129.0,89.1,1785338.0,7.51,6828838.0,512807.0,110418.0,59.6,109.9
IN,2025,Indiana,True,2015.0,True,18,359240.0,503.0,120.0,89.8,1511819.0,,,,63468.0,21.5,154.9
IN,2026,Indiana,True,2015.0,True,18,300049.0,623.0,222.0,83.4,,,,,-59191.0,-16.5,112.9
KS,2020,Kansas,True,2020.0,True,20,85837.0,638.0,171.0,85.5,429274.0,,,,,,0.0
KS,2021,Kansas,True,2020.0,True,20,88627.0,628.0,180.0,85.8,466682.0,9.16,2878792.0,263730.0,2790.0,3.3,3.3
KS,2022,Kansas,True,2020.0,True,20,107784.0,627.0,149.0,90.3,506037.0,8.59,2876222.0,247070.0,19157.0,21.6,25.6
KS,2023,Kansas,True,2020.0,True,20,124473.0,650.0,139.0,91.4,445068.0,8.35,2876621.0,240302.0,16689.0,15.5,45.0
KS,2024,Kansas,True,2020.0,True,20,171376.0,634.0,111.0,93.3,420776.0,8.53,2907131.0,248116.0,46903.0,37.7,99.7
KS,2025,Kansas,True,2020.0,True,20,200046.0,649.0,106.0,93.7,398119.0,,,,28670.0,16.7,133.1
KS,2026,Kansas,True,2020.0,True,20,192811.0,779.0,160.0,88.7,,,,,-7235.0,-3.6,124.6
KY,2020,Kentucky,True,2014.0,True,21,83139.0,594.0,185.0,80.3,1529906.0,,,,,,0.0
KY,2021,Kentucky,True,2014.0,True,21,77821.0,605.0,199.0,79.5,1524888.0,5.66,4428392.0,250787.0,-5318.0,-6.4,-6.4
KY,2022,Kentucky,True,2014.0,True,21,,,,,1618816.0,5.58,4428274.0,246961.0,,0.0,
KY,2023,Kentucky,True,2014.0,True,21,62562.0,603.0,193.0,82.7,1500588.0,5.43,4442248.0,241241.0,,-19.6,-24.8
KY,2024,Kentucky,True,2014.0,True,21,75317.0,621.0,206.0,83.2,1385807.0,6.85,4507797.0,308763.0,12755.0,20.4,-9.4
KY,2025,Kentucky,True,2014.0,True,21,97374.0,601.0,180.0,85.8,1321415.0,,,,22057.0,29.3,17.1
KY,2026,Kentucky,True,2014.0,True,21,89028.0,797.0,288.0,80.2,,,,,-8346.0,-8.6,7.1
LA,2020,Louisiana,True,2016.0,True,22,87748.0,677.0,190.0,86.3,1699940.0,,,,,,0.0
LA,2021,Louisiana,True,2016.0,True,22,83159.0,741.0,189.0,87.8,1807746.0,7.65,4518319.0,345499.0,-4589.0,-5.2,-5.2
LA,2022,Louisiana,True,2016.0,True,22,99626.0,764.0,157.0,92.8,1896206.0,6.95,4494008.0,312196.0,16467.0,19.8,13.5
LA,2023,Louisiana,True,2016.0,True,22,120804.0,766.0,126.0,94.3,1751214.0,6.92,4477873.0,309811.0,21178.0,21.3,37.7
LA,2024,Louisiana,True,2016.0,True,22,212493.0,710.0,90.0,95.9,1533927.0,7.73,4505220.0,348045.0,91689.0,75.9,142.2
LA,2025,Louisiana,True,2016.0,True,22,292994.0,642.0,72.0,96.1,1394638.0,,,,80501.0,37.9,233.9
LA,2026,Louisiana,True,2016.0,True,22,296648.0,759.0,144.0,91.2,,,,,3654.0,1.2,238.1
MA,2020,Massachusetts,True,2014.0,False,25,319612.0,398.0,198.0,76.2,1730716.0,,,,,,0.0
MA,2021,Massachusetts,True,2014.0,False,25,294097.0,435.0,228.0,72.9,1853472.0,2.5,6916106.0,172655.0,-25515.0,-8.0,-8.0
MA,2022,Massachusetts,True,2014.0,False,25,268023.0,470.0,201.0,72.2,1977039.0,2.42,6919123.0,167659.0,-26074.0,-8.9,-16.1
MA,2023,Massachusetts,True,2014.0,False,25,232621.0,502.0,219.0,74.3,1840594.0,2.58,6934075.0,179070.0,-35402.0,-13.2,-27.2
MA,2024,Massachusetts,True,2014.0,False,25,311199.0,507.0,197.0,80.5,1667221.0,2.81,7070822.0,198589.0,78578.0,33.8,-2.6
MA,2025,Massachusetts,True,2014.0,False,25,389191.0,535.0,198.0,83.3,1580723.0,,,,77992.0,25.1,21.8
MA,2026,Massachusetts,True,2014.0,False,25,403624.0,594.0,325.0,72.4,,,,,14433.0,3.7,26.3
MD,2020,Maryland,True,2014.0,False,24,158934.0,498.0,178.0,76.3,1461878.0,,,,,,0.0
MD,2021,Maryland,True,2014.0,False,24,166038.0,439.0,182.0,73.3,1582312.0,6.09,6059298.0,369269.0,7104.0,4.5,4.5
MD,2022,Maryland,True,2014.0,False,24,181603.0,447.0,158.0,78.6,1685151.0,6.07,6073039.0,368393.0,15565.0,9.4,14.3
MD,2023,Maryland,True,2014.0,False,24,182166.0,472.0,183.0,75.9,1655673.0,6.26,6087312.0,381357.0,563.0,0.3,14.6
MD,2024,Maryland,True,2014.0,False,24,213895.0,475.0,179.0,76.6,1489846.0,6.34,6167570.0,390741.0,31729.0,17.4,34.6
MD,2025,Maryland,True,2014.0,False,24,247243.0,492.0,184.0,76.4,1397431.0,,,,33348.0,15.6,55.6
MD,2026,Maryland,True,2014.0,False,24,255612.0,542.0,284.0,67.4,,,,,8369.0,3.4,60.8
ME,2020,Maine,True,2019.0,False,23,62031.0,642.0,176.0,84.2,312227.0,,,,,,0.0
ME,2021,Maine,True,2019.0,False,23,59738.0,558.0,187.0,80.7,338983.0,5.72,1357120.0,77639.0,-2293.0,-3.7,-3.7
ME,2022,Maine,True,2019.0,False,23,66095.0,554.0,163.0,83.0,368568.0,6.56,1368026.0,89783.0,6357.0,10.6,6.6
ME,2023,Maine,True,2019.0,False,23,63388.0,614.0,194.0,83.2,374920.0,5.91,1378322.0,81495.0,-2707.0,-4.1,2.2
ME,2024,Maine,True,2019.0,False,23,62586.0,707.0,229.0,83.7,345763.0,5.54,1386357.0,76864.0,-802.0,-1.3,0.9
ME,2025,Maine,True,2019.0,False,23,64678.0,758.0,245.0,84.7,337745.0,,,,2092.0,3.3,4.3
ME,2026,Maine,True,2019.0,False,23,58523.0,913.0,340.0,74.5,,,,,-6155.0,-9.5,-5.7
MI,2020,Michigan,True,2014.0,True,26,262919.0,480.0,176.0,82.9,2650886.0,,,,,,0.0
MI,2021,Michigan,True,2014.0,True,26,267070.0,480.0,192.0,81.0,2868500.0,4.98,9949959.0,495404.0,4151.0,1.6,1.6
MI,2022,Michigan,True,2014.0,True,26,303550.0,503.0,170.0,85.2,3048240.0,4.55,9929781.0,451480.0,36480.0,13.7,15.5
MI,2023,Michigan,True,2014.0,True,26,322273.0,521.0,164.0,86.8,2788242.0,4.51,9931639.0,448342.0,18723.0,6.2,22.6
MI,2024,Michigan,True,2014.0,True,26,418100.0,518.0,137.0,89.5,2395841.0,5.06,10033412.0,507760.0,95827.0,29.7,59.0
MI,2025,Michigan,True,2014.0,True,26,531083.0,540.0,131.0,91.1,2272434.0,,,,112983.0,27.0,102.0
MI,2026,Michigan,True,2014.0,True,26,497064.0,657.0,222.0,81.1,,,,,-34019.0,-6.4,89.1
MN,2020,Minnesota,True,2014.0,False,27,110042.0,444.0,285.0,54.2,1173856.0,,,,,,0.0
MN,2021,Minnesota,True,2014.0,False,27,112804.0,439.0,302.0,49.7,1278802.0,4.46,5651958.0,251824.0,2762.0,2.5,2.5
MN,2022,Minnesota,True,2014.0,False,27,121322.0,481.0,280.0,59.1,1380680.0,4.5,5657569.0,254423.0,8518.0,7.6,10.3
MN,2023,Minnesota,True,2014.0,False,27,118431.0,490.0,293.0,57.0,1358116.0,4.19,5678023.0,237786.0,-2891.0,-2.4,7.6
MN,2024,Minnesota,True,2014.0,False,27,135001.0,501.0,297.0,58.1,1169718.0,5.07,5732348.0,290828.0,16570.0,14.0,22.7
MN,2025,Minnesota,True,2014.0,False,27,151512.0,529.0,307.0,61.0,1147701.0,,,,16511.0,12.2,37.7
MN,2026,Minnesota,True,2014.0,False,27,139251.0,639.0,437.0,49.5,,,,,-12261.0,-8.1,26.5
MO,2020,Missouri,True,2021.0,True,29,202750.0,634.0,158.0,84.2,1022258.0,,,,,,0.0
MO,2021,Missouri,True,2021.0,True,29,215311.0,639.0,172.0,84.4,1186274.0,9.42,6063301.0,570898.0,12561.0,6.2,6.2
MO,2022,Missouri,True,2021.0,True,29,250341.0,629.0,137.0,90.2,1468978.0,8.58,6071333.0,520745.0,35030.0,16.3,23.5
MO,2023,Missouri,True,2021.0,True,29,257629.0,669.0,132.0,92.1,1420459.0,7.52,6094536.0,458315.0,7288.0,2.9,27.1
MO,2024,Missouri,True,2021.0,True,29,359369.0,650.0,92.0,94.0,1275036.0,7.73,6143552.0,474886.0,101740.0,39.5,77.2
MO,2025,Missouri,True,2021.0,True,29,417000.0,621.0,91.0,94.1,1250365.0,,,,57631.0,16.0,105.7
MO,2026,Missouri,True,2021.0,True,29,365734.0,724.0,173.0,86.5,,,,,-51266.0,-12.3,80.4
MS,2020,Mississippi,False,,True,28,98892.0,608.0,82.0,94.0,655264.0,,,,,,0.0
MS,2021,Mississippi,False,,True,28,110966.0,622.0,110.0,94.3,714730.0,11.89,2885936.0,343002.0,12074.0,12.2,12.2
